,A,B,C,D
2000-04-29,-6.324984704371305,-12.286008146314042,-14.847594749752366,4.155775444549278
2000-04-30,-6.184474198826431,-12.977147380005405,-15.152475812657965,4.189700489005445
2000-05-01,-5.429888555234379,-13.754770924763973,-15.684596506133701,4.818648933592697
2000-05-02,-2.783739336892482,-13.189687394581263,-16.821178963950867,4.95908608370474
2000-05-03,-2.265691205953058,-14.283584920829691,-15.796032388036165,3.9020279145966423
2000-05-04,-2.4291821822200186,-15.429201390698218,-15.60429509120454,2.609896787599147
2000-05-05,-3.0437581562160827,-15.87358203185963,-15.311343973183751,3.699871959986594
2000-05-06,-3.414985005902839,-16.298081148274395,-14.901804640699547,3.813525845905355
2000-05-07,-2.1183049032890917,-16.666261162491683,-13.722956652248481,3.339643925193243
2000-05-08,-0.6389686291444749,-17.624818112092886,-14.342046294824616,3.8533835592764434
2000-05-09,1.6054494137324564,-18.842074411209786,-13.29012270273762,2.7742207060334954
2000-05-10,3.8630578788283985,-18.21352851099387,-13.791600414135614,2.8562799954797113
2000-05-11,3.608721992520564,-19.534677170881828,-15.302823195686656,2.6097625179868382
2000-05-12,2.7727689099836397,-19.119349668889896,-15.119860847267104,2.9967941932905786
2000-05-13,1.5168125386723743,-20.695911058781032,-15.937158143226217,2.6208575363354623
2000-05-14,2.9721319701682356,-20.70311507199204,-15.889278667109386,2.7915950175321176
2000-05-15,4.39368311480112,-21.57337923819803,-16.866531719043294,2.574970431890472
2000-05-16,5.2187429784310035,-20.4199627812896,-16.587726394311183,2.5222006639547634
2000-05-17,3.8124103463286554,-19.78016311385028,-16.34374282507747,3.411068337725216
2000-05-18,6.177829033651611,-20.144003651033064,-16.956044545571803,3.3620309347204027
2000-05-19,6.067950512728164,-19.159479664239804,-15.611725647192616,4.129146607698931
2000-05-20,5.524663252207069,-18.952274199818977,-15.5583051329103,4.487796808281565
2000-05-21,7.598215366238229,-19.478160362916523,-14.275945091427904,4.125530407147173
2000-05-22,7.462369794595761,-19.424914645796594,-12.379784385155503,4.594528494238302
2000-05-23,7.144108467480486,-19.54557308489441,-13.483563354037845,5.127032008438697
2000-05-24,6.863559733938314,-18.461622837008214,-13.01433312182021,5.412525866049247
2000-05-25,5.557657508166634,-17.85061635490049,-12.570536494168707,3.937911044404225
2000-05-26,6.845034327675805,-18.992904313974147,-11.811205207243006,5.573171347089813
2000-05-27,7.15642628633807,-21.06076013755869,-12.297782069084462,6.723627091230233
2000-05-28,6.451590001253242,-20.485040503443983,-12.767378193842108,6.4584845726683815
2000-05-29,6.513847263608676,-21.076419945267904,-13.189383268507898,4.887261300000171
2000-05-30,6.8987217678616295,-20.160347920280426,-12.653873043561404,4.092501850154969
2000-05-31,6.967605408364213,-20.514572632679826,-13.431229790646448,3.8184272843176856
2000-06-01,7.686417957787874,-20.32703834636201,-13.151388390249961,2.7085717884641456
2000-06-02,7.120502778934331,-19.785274963782495,-12.999825039969341,3.332953935665817
2000-06-03,6.8796294643238225,-21.31236637826332,-12.804326492537395,5.302509902730916
2000-06-04,6.648876839365453,-20.656637181566683,-12.677931485739842,5.424246671217085
2000-06-05,7.484915805051123,-21.73022630773417,-10.609073296198057,3.955752393230609
2000-06-06,7.196734074684148,-21.285100071700924,-12.26990904484481,1.620236523232796
2000-06-07,8.436533126505875,-21.925086977069064,-12.151968158155515,1.1462538635933273
2000-06-08,8.525760246260848,-22.345928176562506,-12.188208462525566,0.6007368000466323
2000-06-09,7.584297356276023,-22.93171087088141,-13.197492757891238,0.8052961979780872
2000-06-10,6.057208619158357,-22.063676591829463,-13.927228165490318,0.22762967368563958
2000-06-11,5.079080599466772,-21.408191546971263,-13.5724039538213,1.4061625151235728
2000-06-12,5.163512327072417,-21.896214472656656,-14.075089599628322,2.0060999308453664
2000-06-13,6.013795391624389,-22.64995470014589,-15.890748558946608,1.9069900566276743
2000-06-14,8.615788284348515,-22.159164313385507,-15.53955192664405,1.1061779189374268
2000-06-15,7.891200271262186,-22.569166792103683,-16.69575497204614,1.281881152179735
2000-06-16,7.690326730571783,-23.046371911307002,-16.975840810436747,2.7704349847958776
2000-06-17,8.89432834243382,-22.539540986983354,-17.821297123868185,2.7809508083825363
2000-06-18,10.732092720501146,-24.336311365230692,-16.789594102356883,3.4388659593693136
2000-06-19,11.047079274936914,-25.050516733145194,-16.11609218384637,3.54268275079207
2000-06-20,11.336245872056352,-25.54240596760035,-18.19988575253151,2.468422172260108
2000-06-21,10.046117915405032,-26.592846798039428,-18.77507577986617,2.14958726881767
2000-06-22,9.479757682604228,-26.495613611163247,-18.39398711426776,3.628238959164774
2000-06-23,10.262503289484041,-27.980742202291832,-18.070387629340157,3.596751421589014
2000-06-24,12.250810158486107,-27.98862166917499,-16.676047627579074,3.3848146939703145
2000-06-25,12.533229509547121,-28.385628930960102,-17.78342464802909,3.9666355565937463
2000-06-26,12.103248963205639,-27.91864510500516,-19.823041605508273,5.0165794614692505
2000-06-27,12.202799080883398,-28.363660517017262,-18.940419083114172,5.472884855891397
2000-06-28,12.144517196659809,-30.109829968430972,-19.01323605357728,5.7930518049288375
2000-06-29,11.377629223561465,-30.340788000614864,-18.36829229418444,5.415247055699036
2000-06-30,12.274858830608414,-30.84430421773964,-18.828761106522965,4.496080777942908
2000-07-01,11.868547451141715,-30.88601559823045,-19.070894867970082,3.8030889691428875
2000-07-02,12.021790782060267,-30.193190732096006,-18.45238299457583,5.177156557669058
2000-07-03,11.330052946442228,-29.986040381588925,-17.93050788145864,5.665073053597371
2000-07-04,8.842028135510407,-29.699146327303986,-17.675917284816347,6.732571119472038
2000-07-05,9.971718852131051,-31.160537409669693,-16.23691307397422,7.6875188091088065
2000-07-06,11.516235382112827,-32.7840345999682,-16.411958415401024,7.655385295816553
2000-07-07,12.004090463581692,-33.17080236499169,-17.612288136409457,9.465975574697165
2000-07-08,12.550502552671304,-33.68459879791899,-19.117154367317127,9.183223959304915
2000-07-09,12.861644891676729,-32.854176358053294,-18.559086511542574,7.4962278122331805
2000-07-10,11.827147584822221,-33.7228819939136,-17.959722172944048,7.809400247922399
2000-07-11,12.486419086838819,-34.13152705869806,-18.958640231727976,7.496786144627652
2000-07-12,13.487152389774119,-33.08549665179579,-19.8441872482477,8.681333030240816
2000-07-13,12.723645062931004,-32.78527591912889,-19.88800880888197,9.131791154429077
2000-07-14,12.124716197927912,-31.934916213704575,-20.876036253323985,9.452164826101704
2000-07-15,14.18486117060266,-30.80566851458875,-21.08765029544828,9.591934999576154
2000-07-16,13.71895157095656,-29.29354595914705,-20.696116280647463,9.697066496359765
2000-07-17,14.0949428433862,-29.870550263965583,-20.437827738315207,9.848865471745485
2000-07-18,15.66121208645471,-29.243457674807406,-19.350253439131635,10.954943333983628
2000-07-19,15.666111964576128,-30.12160610544522,-19.50436315243737,12.38911492405105
2000-07-20,16.920373597955376,-29.601825976057142,-20.13730647181584,10.898642176761332
2000-07-21,16.33354527703061,-28.44585796790406,-21.89248745064848,9.158348058406746
2000-07-22,17.71975948154616,-28.340724783879786,-20.93887944349476,8.131081141048309
2000-07-23,19.56838062027322,-27.89267593361957,-20.607862514805113,9.343646375047083
2000-07-24,20.82148678229163,-26.521898831608993,-19.61767788895453,10.271488671932435
2000-07-25,21.11691400732042,-26.65226281523007,-20.42263142388572,10.936888729050818
2000-07-26,21.333999729736806,-26.227112670254257,-19.880318132750528,13.328558257407472
2000-07-27,21.416915557491972,-26.481120703380512,-19.30550686369537,12.408254865855358
2000-07-28,21.215948069890125,-27.122936535792242,-19.190577413584148,13.16953026941395
2000-07-29,21.472703234139793,-27.335405095251115,-19.913700266525645,14.694114247978883
2000-07-30,22.73908012243822,-25.895527233276063,-18.127965501992854,14.383608883954768
2000-07-31,22.37367748122091,-25.467093919366864,-17.7291889694718,13.926457263674038
2000-08-01,22.436233411373205,-27.34545147791282,-17.112310258759752,14.090924148529833
2000-08-02,21.261153742605856,-26.365894775569313,-16.636718026474007,14.713794900841782
2000-08-03,21.51796328924924,-27.76555764908692,-16.18180088335716,15.002014079578114
2000-08-04,20.861234473369837,-27.233682625619704,-15.148897997736864,14.029250432159017
2000-08-05,21.073444053534455,-26.080900504096796,-13.985323509948529,14.95480708623488
2000-08-06,22.33685713228697,-25.958501193294673,-14.279204963736293,15.199288550218942
2000-08-07,22.729040764245585,-25.458069691308353,-15.263831942060634,16.98724434693666
2000-08-08,23.056685668707857,-24.956911003827756,-16.809489914592508,15.91704212423962
2000-08-09,23.39672550805016,-23.900772701961294,-16.29405645161834,17.874297954695823
2000-08-10,25.035069336841094,-24.547883246409935,-15.955002389643562,18.855762912654527
2000-08-11,25.476436484914423,-24.92589171353025,-14.320571895797881,19.349928441762067
2000-08-12,25.05620201598782,-24.298338362084383,-13.24125256874342,18.991384712936366
2000-08-13,25.089220233753753,-25.54991177038217,-12.012415363430527,19.647827896088653
2000-08-14,25.76421914558797,-24.843964606152923,-11.245708999452596,19.00377062383091
2000-08-15,25.114172044835723,-25.038464603157717,-11.14495982600376,17.809208565611335
2000-08-16,25.41687147412477,-25.052435575912984,-12.199167130608258,17.694005656115525
2000-08-17,25.76381643555953,-23.38673898310035,-12.4909312945715,18.12058351234794
2000-08-18,23.113869783769093,-22.075696195902516,-12.34446761969823,17.204943735732936
2000-08-19,22.915532001571318,-21.744805549161857,-11.09469347717479,18.25214880664435
2000-08-20,24.003294402115028,-21.00560154478564,-10.494642450818267,19.38118573266118
2000-08-21,24.33008115473631,-20.408601992626703,-11.265487147893333,22.08173399165419
2000-08-22,26.25300106705174,-19.57914931894134,-12.588092139465974,23.87880522921161
2000-08-23,26.197934957332038,-19.444429946242785,-13.008630463955129,21.555204871233308
2000-08-24,25.670837192415252,-19.69829823861478,-14.134191353189326,22.725981517405046
2000-08-25,24.592196468472842,-18.94461950099113,-14.127931008153366,22.841816095935222
2000-08-26,24.21117295970403,-16.991064819334394,-14.959944088357405,23.702392620191862
2000-08-27,24.36787208736013,-17.69134906094623,-14.58520192012995,24.2316498312193
2000-08-28,25.751045144695585,-16.214828180199437,-12.141208247525757,24.192206915149654
2000-08-29,26.47666913684776,-17.24960487670826,-11.601060990085257,21.896798324486856
2000-08-30,25.676630371443874,-17.791774058425453,-11.388742736443934,21.930339631731865
2000-08-31,25.16713912720738,-19.03969975944233,-11.28304610834099,20.81665573898209
2000-09-01,25.309567608290028,-18.533784690385307,-9.88275169054972,19.95886443148942
2000-09-02,25.461736140989654,-21.053174286596825,-10.23189363623176,19.772960107697006
2000-09-03,26.02667992388933,-21.54653930567568,-11.22220354736914,20.216360903635977
2000-09-04,26.674012616497762,-18.695196883636207,-9.304673934780364,21.13184060635494
2000-09-05,28.534435031594725,-17.41294002623104,-9.991301788184394,22.9440839111217
2000-09-06,27.647651758197554,-19.138164457034584,-10.591549079305306,22.15017877049428
2000-09-07,29.351410073426187,-20.148425033087666,-11.149145828973504,22.487470336635347
2000-09-08,28.970920743819413,-20.701866371848507,-10.990537521548504,21.732496592616116
2000-09-09,28.750405179994416,-19.79123399857847,-12.581092403401685,20.893612713523222
2000-09-10,29.624572671700303,-18.668192860227556,-12.602336563168059,21.396727229908226
2000-09-11,30.9540216717771,-20.278633129376903,-12.141540527167361,20.68477347047876
2000-09-12,31.38830464819809,-19.67033746367577,-11.730216125828429,22.130345536688463
2000-09-13,32.21417359271741,-17.97097428717649,-11.026817672125564,23.897067313304635
2000-09-14,32.10440487899134,-18.318329962538765,-9.553409862660157,22.500864758597494
2000-09-15,33.53943394591764,-19.649065122296058,-7.818335131040015,22.581003641605957
2000-09-16,35.05104756116878,-19.86143501154626,-7.22061029790133,23.628698635455763
2000-09-17,34.88039712233268,-18.42273927498652,-8.010473256290107,23.319873780623137
2000-09-18,33.91555817575864,-17.85187477442683,-10.511819644357622,22.619589578591018
2000-09-19,33.378433359511284,-19.48987228288149,-10.761351371701595,22.547383516669004
2000-09-20,33.4021081344749,-19.25897745352436,-11.268473584772174,20.19126213620756
2000-09-21,32.23302436996288,-20.56499725611551,-11.642935678516862,21.318104782470577
2000-09-22,32.73850324201753,-20.50255253004688,-11.386818885371948,21.10611147154046
2000-09-23,33.79401613859377,-20.447242373972827,-10.515172946802377,21.37650462832626
2000-09-24,33.48043443118143,-19.65132107475589,-9.34932440894129,22.712096424069948
2000-09-25,32.91284890761285,-21.692515478011003,-11.284142946216276,22.575664648422464
2000-09-26,32.62161321036756,-20.580225058767233,-13.243175582358068,23.046630193078848
2000-09-27,31.086983723008746,-20.358250645074776,-12.016450077253582,22.578163965054383
2000-09-28,31.26021058565536,-20.325350361225862,-11.872769559015058,21.554997895577564
2000-09-29,30.958510147156556,-20.1411746604567,-11.61674247017935,22.7967234911453
2000-09-30,32.76951364482233,-19.691728625858683,-14.269074976023074,22.198784529335146
2000-10-01,32.575265206086705,-19.61604933371241,-13.86167645688413,22.42984382127191
2000-10-02,31.24148148912229,-21.26352523046625,-13.027929147514573,21.946203506604657
2000-10-03,31.359397532068726,-21.830874576929922,-12.516323333841015,22.12870674512368
2000-10-04,30.906137393494514,-23.655483333174487,-12.7612207649628,23.473364801722944
2000-10-05,31.91902438466748,-22.157527584645987,-13.020865491839862,21.894634047332147
2000-10-06,34.81783433174262,-22.713827310250057,-10.952844555043272,23.4230890298325
2000-10-07,34.77322097966804,-22.63682353230795,-10.23490101321801,22.334035280554897
2000-10-08,36.41004048488626,-21.355506482927385,-11.766044715582996,21.91737055853122
2000-10-09,37.216767861990114,-20.007844343407662,-10.620634649247773,21.812363848947378
2000-10-10,35.35336883438288,-20.00851841962575,-9.852594697479837,22.147689631333165
2000-10-11,37.11420704220699,-17.557046339846096,-10.97570875971181,21.992484041054546
2000-10-12,37.183498507207844,-17.27612045576165,-11.835991901170445,22.273483359512568
2000-10-13,36.31943579355464,-16.675440727106448,-11.990917795574825,23.251553867295296
2000-10-14,37.608436846762054,-16.873554948138494,-12.198839727713892,25.31168362414319
2000-10-15,37.82861663106651,-17.41999606463171,-12.576300486914734,25.26368368098852
2000-10-16,36.7656098655847,-17.69665005690578,-14.65509871386319,25.889928267874424
2000-10-17,36.65271098466501,-17.826776814757316,-15.911148874798162,25.225029863627725
2000-10-18,36.41010609210798,-16.16637323015227,-15.391744438027525,25.320536577876858
2000-10-19,37.531980093892926,-17.304975327470796,-15.385982078623593,26.33430660227331
2000-10-20,36.9659055193788,-18.21179860580227,-14.55838902299245,24.514395526439596
2000-10-21,37.553922277262835,-18.223925375932254,-14.696740917330246,26.178862113546305
2000-10-22,36.67680176885764,-18.379332695227834,-13.23120712312301,25.284515258415077
2000-10-23,37.47850649224489,-19.101887792412974,-14.126920403097774,24.012149301768176
2000-10-24,37.64352006959336,-20.008644104631287,-14.920718099454358,25.863272211223013
2000-10-25,36.97635328687765,-18.28286139654445,-15.250872813283841,23.54530080922617
2000-10-26,36.18689444796792,-20.639744452105283,-14.70694337592646,24.605036745953598
2000-10-27,37.590489750420176,-18.788374111414957,-14.988121999880077,24.05555199462711
2000-10-28,35.588890299949774,-17.98650064121721,-13.924520505452266,23.991817588902283
2000-10-29,34.53033793324316,-17.876434111441085,-13.556544656976014,25.538748541233083
2000-10-30,35.46950544716288,-18.2788404249118,-13.55470782940163,25.95084528398793
2000-10-31,36.23131659350464,-17.59750193025223,-14.355212830012393,24.68199261086992
2000-11-01,35.73548322171212,-17.595485420615066,-15.331736299715423,24.44516811425857
2000-11-02,36.18760525815574,-18.911222525816587,-16.910485640807913,25.74587681974339
2000-11-03,36.38852437467607,-16.850655674025507,-16.23552976862566,26.64535666533654
2000-11-04,36.95173984389695,-16.606897759093442,-16.53737149529465,26.737969421793988
2000-11-05,36.749422305671565,-15.592175720652033,-18.18291660448916,26.33846761921329
2000-11-06,37.15488235751373,-15.194445257971115,-17.967739309287794,27.144547278274374
2000-11-07,37.711429510547575,-15.27250714999315,-18.776712930446127,26.367064734859692
2000-11-08,36.84622154319981,-14.268100375971448,-18.271016768413162,27.009299774707
2000-11-09,37.230370564848364,-14.47401615984229,-20.49284697506042,28.83354830434292
2000-11-10,38.341903367195556,-13.407169638701372,-20.229161931504986,29.31328181281338
2000-11-11,37.53106003270685,-12.71984407818719,-19.411498133086187,29.60865117744147
2000-11-12,37.214424925847815,-12.593318482065593,-18.506913758349505,28.641933780259876
2000-11-13,38.043531249188874,-11.68008272559334,-18.228176212131,27.490602995243606
2000-11-14,37.05942494561236,-11.459883038138539,-18.417647779495805,28.797797669475887
2000-11-15,36.639325572417334,-13.14591261210425,-18.775755857831623,29.13821373137829
2000-11-16,37.364176090575306,-13.559854874163083,-19.49781500766162,29.70277140061093
2000-11-17,39.02747074646464,-12.558848154543963,-20.63407459859786,28.915757766446788
2000-11-18,38.1002271633793,-12.480728428391863,-21.276491309969906,29.716292005247233
2000-11-19,38.230659707702465,-12.532506090318078,-21.38360192644862,30.563463239769327
2000-11-20,38.7371391752514,-13.74008905036489,-21.587565435077206,30.547152040070326
2000-11-21,38.40337303055201,-14.715344197782128,-20.688381372611488,29.06211681333915
2000-11-22,38.99829937822899,-13.127739024094913,-20.59746380440073,28.379857135526773
2000-11-23,40.23200847278668,-11.804091087998335,-19.66243043295046,29.2247568291856
2000-11-24,39.92765240631299,-10.779286385638013,-21.02618007833269,28.61940585662767
2000-11-25,40.53856476446903,-9.535357987485144,-21.25756731445785,27.863775302544262
2000-11-26,41.94962431901444,-9.14212103877167,-20.824195428107164,26.306526549521397
2000-11-27,40.8335030094635,-8.960028012634716,-22.2893210585075,26.30917678049287
2000-11-28,40.24468815741391,-8.543113570756002,-21.64129488041997,25.7585748966386
2000-11-29,39.89009185333765,-7.446132972960022,-20.683311018566208,26.266681685415076
